feature_0,feature_1,feature_2,target
14,26,41,3
0,34,28,1
29,6,32,0
9,38,11,0
29,5,45,3
49,2,37,3
41,23,21,0
0,27,32,0
34,16,15,0
15,4,10,6
28,24,31,0
36,12,20,2
13,46,38,1
48,31,8,0
39,18,48,3
14,36,45,3
31,48,17,0
46,17,20,0
10,4,26,4
18,22,7,0
48,38,46,0
1,32,11,0
14,36,34,1
8,27,13,0
37,19,18,0
2,3,2,0
46,46,4,4
42,27,22,0
15,30,28,3
27,9,9,0
23,33,46,2
41,12,12,3
34,3,41,0
43,7,12,0
49,33,48,3
13,35,39,4
6,32,39,0
16,42,16,2
4,3,8,2
45,32,33,0
21,37,38,0
47,0,47,0
34,39,45,4
46,17,10,1
41,4,13,2
35,2,1,3
1,46,7,1
40,47,32,0
24,7,41,0
31,13,38,0
14,20,22,0
6,21,10,0
15,2,8,0
14,48,38,0
41,29,6,0
27,14,39,2
31,47,21,0
14,20,35,0
16,15,23,0
22,42,6,0
1,19,37,1
44,12,48,3
31,42,2,0
17,0,0,3
48,18,40,2
34,24,13,0
6,12,31,0
25,34,9,0
20,12,23,1
41,21,46,0
34,25,29,0
6,6,44,0
22,35,6,0
2,4,46,3
0,33,10,0
32,8,14,0
35,3,24,0
45,45,9,3
0,45,44,2
0,5,19,1
17,18,7,0
13,21,42,0
30,27,32,0
9,49,34,1
6,12,6,1
3,34,8,0
22,7,27,0
37,20,39,0
3,45,38,2
36,29,24,1
11,3,46,1
35,19,31,0
48,23,28,0
14,31,28,0
36,11,9,0
36,11,33,0
18,45,25,1
16,25,39,0
20,16,27,0
43,36,17,1
4,37,23,0
15,28,16,2
26,3,22,1
43,35,9,0
17,17,18,0
15,43,16,2
3,49,40,0
33,32,20,0
24,48,15,2
24,18,28,2
33,46,39,3
24,40,10,0
47,4,42,6
11,4,24,1
3,36,36,0
9,44,12,0
14,16,48,0
22,35,8,0
4,21,43,0
21,49,34,1
25,44,2,0
40,25,35,0
32,38,32,0
45,15,7,2
9,46,18,2
30,15,14,2
13,26,1,4
26,9,36,0
17,43,45,2
18,13,5,4
45,29,19,3
29,21,19,0
11,10,29,3
26,33,37,1
29,24,12,1
25,47,44,0
40,33,20,0
10,21,18,0
18,37,1,0
10,5,22,1
19,2,22,2
32,38,18,0
47,48,18,3
19,8,35,0
36,42,7,1
24,15,29,0
22,11,9,0
3,18,43,2
1,35,12,4
33,39,25,1
20,2,0,1
17,35,1,2
41,0,34,0
16,3,5,0
26,15,24,1
32,17,27,0
49,39,10,2
47,0,15,0
22,10,7,0
37,45,37,0
44,42,43,1
10,39,48,3
17,37,5,0
44,30,1,2
38,48,47,2
42,9,27,0
40,11,9,0
29,39,47,2
40,46,14,1
30,5,43,2
2,31,45,0
23,16,45,0
7,17,16,0
36,33,5,4
49,6,18,0
31,11,33,0
24,0,0,4
23,5,29,1
11,30,7,0
33,11,0,0
7,44,35,0
26,13,47,1
14,15,21,1
49,27,22,0
47,5,17,2
9,49,5,4
5,45,25,1
26,37,34,0
28,9,43,0
12,26,32,2
40,38,8,0
37,47,48,0
7,13,48,2
15,44,35,3
34,8,10,1
35,30,47,3
6,23,14,1
31,17,18,0
16,20,43,0
9,29,18,0
39,1,25,2
38,49,42,1
35,19,40,0
17,16,2,0
27,18,46,3
4,1,37,2
10,6,41,0
44,49,46,2
2,15,39,4
8,43,35,1
1,20,0,0
45,5,19,1
14,10,2,0
24,2,4,1
41,20,26,0
40,9,11,0
27,4,46,5
12,46,28,5
32,23,28,0
6,30,2,1
2,14,24,4
47,34,45,2
8,36,3,0
16,18,3,2
45,11,15,1
16,48,22,0
47,3,24,0
19,48,41,0
0,36,49,4
3,8,16,1
16,43,5,2
14,35,16,0
13,7,10,0
29,6,1,0
33,11,13,0
35,14,29,0
5,10,24,1
47,7,4,0
23,29,18,0
26,29,38,2
11,27,12,2
6,24,3,0
25,19,14,0
2,41,24,0
23,14,27,0
36,20,32,0
18,38,17,0
30,30,31,2
49,7,35,0
45,4,7,2
19,46,20,1
29,14,10,0
40,38,9,0
33,18,8,1
6,27,31,0
28,10,0,1
26,36,26,2
36,49,35,4
8,34,26,0
9,3,4,1
30,38,11,0
41,26,46,3
32,5,20,1
42,4,43,3
11,40,7,0
41,8,12,1
43,41,20,0
22,39,41,1
10,21,33,0
48,47,34,2
43,2,37,3
11,17,47,0
31,21,34,0
4,6,48,0
6,41,36,0
42,27,38,3
23,6,0,0
33,24,20,0
1,26,3,3
32,14,44,1
39,44,10,0
7,41,37,0
20,3,46,1
1,28,17,2
21,35,6,0
44,18,46,2
10,48,48,2
24,8,10,0
6,0,14,3
20,10,19,1
8,20,6,0
20,20,5,0
29,17,27,0
28,49,27,2
16,22,45,0
28,3,7,0
44,4,11,3
33,49,31,1
35,3,6,0
6,32,21,0
33,49,26,3
40,31,23,0
33,41,44,0
25,26,0,4
23,25,29,0
16,49,36,2
28,38,7,0
45,23,34,0
23,37,46,0
5,47,1,2
5,48,38,1
3,13,19,0
25,4,33,2
4,1,1,4
2,34,1,1
37,9,16,0
26,39,17,3
20,13,18,1
48,34,38,0
8,46,2,1
31,43,8,3
46,31,38,0
38,28,42,5
44,37,46,0
30,16,33,0
1,22,46,0
13,5,21,3
19,47,47,2
26,40,11,0
4,24,34,0
12,31,21,0
6,33,29,0
9,31,22,0
31,17,31,1
0,36,21,3
15,21,0,0
28,38,12,2
1,11,21,0
26,13,31,0
36,25,34,0
45,29,2,1
41,46,0,1
27,42,40,4
17,34,7,0
15,33,28,3
47,43,32,1
32,6,37,0
28,15,47,4
17,31,12,0
18,20,31,0
9,29,14,0
33,49,1,5
49,5,40,2
28,11,33,0
20,11,26,0
4,1,3,3
48,23,2,1
41,36,34,0
32,22,48,0
9,36,15,1
33,48,28,3
45,23,9,0
48,18,12,4
42,8,18,1
48,31,46,0
11,12,24,2
34,13,15,3
27,10,4,6
23,3,31,0
13,41,28,0
1,5,34,3
11,15,45,3
27,20,38,0
23,2,33,3
7,32,37,0
15,2,6,3
23,36,30,0
25,1,33,2
43,12,44,2
20,25,6,0
41,17,17,1
6,13,24,2
17,13,40,0
27,46,5,3
9,13,49,4
4,31,36,0
25,27,30,0
19,45,27,2
11,48,25,0
0,6,35,0
15,26,18,3
44,48,48,2
23,49,49,5
14,15,41,0
48,16,25,0
37,7,27,0
45,37,39,0
28,43,34,2
38,47,15,3
27,14,28,1
8,16,43,2
20,36,23,0
10,13,44,1
39,36,34,1
26,1,41,3
22,34,42,0
6,28,6,0
10,46,4,5
49,13,40,0
42,14,19,0
39,5,10,3
0,45,16,1
32,41,12,0
0,2,33,3
39,35,13,4
20,48,37,0
22,49,40,0
45,33,49,4
40,25,36,0
27,15,5,5
46,35,18,4
15,15,40,2
40,49,7,1
24,3,40,0
6,17,10,0
16,1,43,3
16,18,13,1
3,5,32,1
11,14,22,0
30,15,46,3
12,49,18,3
19,7,8,0
28,41,1,0
43,22,14,1
43,36,21,2
46,26,28,4
18,7,35,0
7,25,29,1
15,9,15,0
35,41,46,0
11,5,33,3
21,39,42,2
28,11,49,0
39,8,36,0
1,17,22,1
39,44,24,0
4,4,16,3
33,6,37,0
24,26,35,2
37,5,1,3
12,22,8,0
6,4,32,1
14,15,44,3
36,41,40,0
17,27,19,0
7,15,39,3
32,40,41,0
22,47,39,0
41,19,2,0
24,29,43,5
39,14,36,5
33,23,13,2
8,11,23,0
2,8,5,0
48,21,20,0
49,21,22,0
32,23,31,0
19,2,26,3
48,7,45,0
26,2,33,3
46,35,49,3
37,22,28,0
8,13,27,0
8,1,17,2
34,27,49,1
22,35,30,1
22,17,19,2
13,1,38,1
25,3,17,0
25,48,19,0
6,47,2,0
44,48,11,1
20,24,28,0
10,14,2,2
16,31,21,0
16,0,9,0
26,20,4,0
35,12,35,5
16,27,17,0
17,24,10,0
48,43,48,2
28,8,37,0
49,45,16,1
4,8,11,1
41,43,35,1
43,27,41,0
25,8,4,0
29,40,18,1
14,13,43,2
42,25,13,0
47,44,47,1
25,43,1,3
15,40,23,0
40,23,15,0
45,14,37,2
8,26,14,3
33,43,14,3
15,13,27,2
4,40,32,0
49,20,5,0
6,44,30,0
24,44,36,0
5,5,25,1
8,8,24,0
30,12,9,2
19,15,18,1
22,14,22,1
7,39,33,4
26,43,16,5
48,48,25,0
38,37,12,0
30,41,6,0
12,17,47,1
44,2,18,1
22,6,43,0
30,33,19,0
36,41,42,0
16,30,43,3
48,23,37,0
31,23,27,0
24,8,21,0
26,47,27,3
5,24,32,0
44,4,30,3
42,21,23,0
33,7,8,0
32,41,48,0
35,2,41,0
47,17,19,0
33,46,34,2
46,42,22,2
22,14,3,0
1,20,30,0
13,12,36,3
19,46,37,0
47,37,15,0
7,38,33,0
18,14,43,2
38,39,49,3
28,16,13,0
31,5,43,1
19,39,7,2
26,36,21,2
36,1,25,2
46,17,46,1
27,39,25,1
25,47,12,2
26,21,18,0
37,7,49,1
3,38,24,0
32,0,10,0
42,22,1,0
4,8,46,2
40,46,22,1
21,8,14,0
38,37,8,0
2,44,11,0
12,16,25,0
10,19,21,0
5,43,6,1
39,19,47,0
42,18,46,4
18,32,1,0
46,14,27,0
3,26,2,3
34,21,11,0
21,13,12,2
17,46,36,1
27,44,28,1
27,4,11,4
5,3,15,1
22,26,40,2
21,28,17,0
14,25,28,0
35,29,2,1
28,22,14,0
0,31,24,0
46,39,43,2
28,45,40,3
10,15,14,2
27,38,16,0
21,23,14,1
37,30,1,2
21,49,12,2
16,27,10,2
14,40,45,0
39,28,39,4
17,49,22,1
27,3,33,0
45,2,18,2
1,29,28,3
41,43,42,2
28,15,18,4
21,1,39,4
8,48,13,1
38,32,49,0
13,12,44,3
17,17,25,1
38,28,16,2
2,44,26,0
13,49,0,4
33,33,26,2
26,39,34,2
10,2,29,0
14,3,6,0
7,42,10,3
27,24,14,0
20,39,24,1
16,10,45,2
36,24,42,0
47,25,48,0
3,14,19,0
7,18,30,1
24,6,5,0
23,7,38,0
39,45,7,3
16,3,44,0
29,16,5,0
18,1,23,2
6,22,27,0
32,10,28,4
36,11,26,0
48,30,39,2
41,30,15,1
5,24,48,1
28,17,18,1
3,23,15,0
1,19,27,0
20,1,20,1
10,24,16,0
27,36,43,0
31,38,24,0
0,38,26,0
6,38,42,0
26,46,21,1
28,0,1,2
44,46,17,1
6,23,33,0
17,11,13,0
5,45,38,3
4,15,12,5
25,36,34,0
26,16,3,1
26,2,22,3
1,38,20,0
32,24,24,0
0,35,26,1
3,33,29,0
25,19,10,0
22,4,25,1
23,19,44,0
48,44,31,0
14,10,7,0
48,43,43,5
13,11,17,0
46,37,5,0
7,40,24,0
31,48,25,0
49,46,36,2
36,15,31,0
10,48,4,4
0,19,45,0
13,20,15,0
44,14,13,4
42,34,24,0
10,19,15,0
30,5,39,4
11,28,17,2
49,29,38,0
22,25,31,0
3,0,38,0
48,42,13,3
15,0,2,3
39,36,11,0
41,16,44,0
39,0,30,2
36,13,32,2
47,2,31,0
34,37,3,0
35,12,9,3
27,22,28,0
9,43,37,2
14,43,46,2
9,22,14,0
9,40,35,0
35,38,16,0
40,46,11,2
0,18,20,0
35,45,31,0
22,11,7,0
34,48,8,1
9,7,44,0
12,0,0,3
7,29,1,2
2,16,24,0
18,25,43,1
19,7,26,1
45,48,11,2
39,25,31,0
32,35,6,0
28,14,33,2
38,41,17,0
36,42,20,1
38,19,25,0
29,49,16,1
49,1,20,2
40,2,30,0
36,41,46,0
4,12,12,6
29,39,21,2
8,27,5,1
24,2,6,3
30,25,0,0
26,12,42,4
15,49,28,3
31,49,15,1
33,35,10,4
28,16,35,0
41,15,11,0
1,44,45,2
47,14,22,0
34,13,7,1
41,45,16,0
23,32,44,0
8,6,24,0
6,11,41,0
10,2,15,1
16,16,3,1
39,41,13,0
32,8,16,0
43,10,38,3
21,39,46,2
6,49,28,1
7,14,39,3
38,36,38,0
49,2,26,4
20,22,49,0
12,17,28,1
19,6,48,0
34,10,44,2
21,6,31,0
11,38,43,0
6,16,3,0
2,38,36,0
4,44,40,0
39,16,19,0
20,0,6,0
17,6,1,0
12,29,3,3
43,48,47,1
13,9,48,0
18,37,21,0
42,37,36,0
23,43,15,1
40,19,16,1
30,40,48,0
33,42,36,3
5,28,39,4
21,32,12,0
38,6,5,0
18,39,15,5
18,7,1,0
48,36,30,1
28,21,34,0
17,33,44,1
8,4,16,2
20,18,0,0
35,11,37,0
22,44,45,0
45,17,32,0
40,0,17,1
23,11,12,0
35,14,12,2
27,5,27,4
46,0,1,2
33,46,14,2
12,22,20,0
7,49,43,2
37,10,11,1
2,8,16,0
12,27,26,1
19,15,30,1
43,43,48,3
39,49,5,5
31,27,31,0
10,32,9,0
22,11,32,0
33,20,10,0
32,43,20,0
41,2,4,0
49,8,45,1
8,9,25,0
2,27,39,1
38,32,19,0
25,1,25,1
37,37,22,0
26,47,25,1
9,48,25,0
30,23,44,0
33,6,15,0
14,14,31,1
40,34,3,1
45,28,46,5
31,18,22,0
11,36,46,0
26,43,33,3
32,26,24,3
49,15,41,1
21,12,21,1
46,10,14,1
1,10,4,5
13,47,19,0
6,48,2,2
18,27,22,0
36,7,32,0
31,19,31,2
6,20,35,0
11,34,4,2
11,18,26,2
36,47,36,0
19,8,5,0
10,21,45,0
2,13,2,6
36,7,47,0
34,16,29,1
24,9,30,0
42,39,45,5
18,31,34,0
38,12,14,2
35,6,41,0
45,27,42,4
0,2,25,2
22,9,18,0
29,20,9,0
16,48,11,0
17,8,36,0
10,15,41,1
9,11,47,0
10,36,10,0
7,10,37,0
11,49,22,0
24,46,21,0
34,22,46,0
46,16,27,0
38,14,37,0
7,6,42,0
38,27,32,0
38,0,39,0
31,29,35,0
40,11,32,0
17,42,19,2
49,11,12,0
15,46,40,2
8,14,3,0
23,31,29,0
48,25,28,0
0,41,18,0
40,47,11,2
47,8,19,0
27,44,47,1
22,48,20,0
13,33,6,3
33,4,9,3
38,3,19,0
26,7,11,0
36,13,8,1
7,41,11,0
16,15,11,0
41,8,23,0
5,28,36,2
35,20,16,0
17,16,30,0
24,17,21,1
3,4,30,4
13,15,47,3
1,12,14,3
13,34,1,1
27,7,7,0
48,42,38,3
5,46,48,3
15,18,31,0
28,31,10,0
30,39,1,4
48,37,36,0
46,26,26,5
47,26,28,4
24,8,29,1
39,18,20,1
43,15,37,0
49,29,37,2
11,0,13,1
43,0,30,3
25,46,46,2
38,28,22,1
20,26,34,1
10,24,22,0
30,43,25,4
33,44,16,0
8,38,4,1
33,1,44,4
14,21,42,0
29,33,32,0
49,15,11,2
25,6,26,0
27,20,39,0
44,32,3,0
4,24,28,0
40,29,27,1
28,47,21,0
40,24,30,0
10,12,3,5
14,25,41,0
4,34,18,2
37,28,14,1
44,4,24,1
38,15,43,0
46,27,9,0
9,17,20,0
0,43,4,2
37,27,2,0
6,30,49,1
41,38,34,0
16,9,38,0
11,5,8,1
41,9,35,0
45,23,36,1
1,23,20,0
1,42,21,1
31,28,5,2
17,1,18,3
43,21,5,0
27,9,16,0
15,49,39,5
49,42,18,4
19,36,47,0
36,31,47,0
8,40,5,0
33,5,37,2
17,27,48,1
19,40,32,0
4,47,40,4
25,39,36,2
36,1,5,4
44,3,40,0
14,9,38,0
45,2,6,3
28,29,4,3
44,9,8,0
19,0,5,1
11,34,1,0
11,9,37,0
20,47,10,5
17,30,29,3
28,49,1,3
5,41,8,0
6,47,26,0
5,20,45,0
29,9,41,0
7,23,16,0
42,3,36,0
2,22,39,0
18,35,28,4
21,36,7,1
1,21,24,0
7,39,9,2
23,22,35,0
11,4,49,2
44,31,28,0
35,2,12,2
33,1,15,4
2,31,31,0
44,38,2,0
31,37,18,0
21,38,45,0
24,29,49,1
6,44,17,0
19,17,4,0
40,0,38,0
43,25,45,0
11,19,26,1
20,38,10,1
18,31,11,0
24,14,17,2
9,17,22,0
38,44,13,0
20,34,0,0
39,19,30,1
6,18,6,0
13,25,26,1
0,13,22,1
35,4,1,5
14,27,32,0
3,30,2,1
16,16,6,0
4,15,49,4
6,24,46,0
24,49,28,2
21,47,36,0
41,36,47,0
29,18,34,2
41,45,19,1
7,26,38,1
7,48,14,1
18,24,14,1
27,47,38,4
6,28,14,1
38,36,14,0
13,38,41,0
8,0,49,2
29,10,46,4
22,32,24,0
38,32,11,0
47,14,21,0
43,28,40,3
49,42,35,4
10,1,32,2
25,14,11,0
43,11,12,0
44,0,15,0
44,32,43,0
33,10,10,5
38,4,47,5
1,23,2,2
21,45,15,3
0,13,19,1
26,1,13,4
45,40,15,1
6,13,41,0
48,11,4,1
10,37,5,0
44,23,20,0
0,26,5,3
22,11,14,0
24,26,14,4
17,20,6,0
3,7,28,0
27,39,29,1
1,40,7,0
3,19,49,0
11,13,1,2
1,16,25,0
49,19,42,0
46,48,21,0
26,39,30,3
32,12,44,2
5,23,42,0
42,33,13,3
35,34,42,3
34,33,15,3
37,2,38,0
44,5,1,4
20,43,33,0
20,16,45,0
41,25,15,0
17,39,13,4
48,22,7,0
15,25,43,0
1,8,3,1
23,21,21,0
48,19,25,0
26,46,28,4
26,11,1,0
31,29,5,0
40,21,37,0
13,15,19,0
20,45,26,2
19,30,30,3
11,44,0,0
32,28,30,2
23,3,1,0
34,37,26,0
12,5,14,4
16,31,10,0
47,43,21,1
9,7,2,0
33,32,47,0
11,12,21,0
46,42,8,3
9,48,37,0
31,37,32,0
2,14,11,0
7,32,18,0
16,39,41,0
10,34,7,0
39,41,16,0
45,33,26,2
11,1,45,3
3,36,16,0
28,39,25,1
29,2,48,1
41,44,17,0
20,36,31,0
10,6,12,0
9,21,23,0
47,12,13,3
36,37,7,0
12,43,16,4
21,10,5,0
44,29,36,0
49,45,8,2
17,33,3,0
15,23,37,0
5,8,38,0
7,6,3,0
33,41,25,0
47,28,0,2
40,9,32,0
20,14,0,1
49,49,49,7
6,39,4,3
0,9,15,0
29,31,41,0
31,8,1,0
40,44,8,0
24,19,8,0
24,13,16,0
23,42,16,1
31,21,32,0
10,12,14,2
23,34,28,0
21,22,23,0
45,8,34,0
5,43,37,3
10,48,2,1
10,48,34,2
27,20,2,0
39,10,28,4
16,38,11,0
18,0,5,1
35,19,39,0
11,36,29,0
19,45,7,1
20,36,10,0
39,10,29,2
14,41,27,0
12,3,35,2
18,0,26,2
3,30,29,3
6,46,2,1
45,15,42,5
42,16,43,1
10,2,12,1
9,38,45,0
26,2,44,2
33,9,43,0
44,2,13,4
11,48,22,0
41,16,37,0
5,47,16,1
17,24,37,1
