ID,target
9000,0.6994589
9001,2.0067527
9002,3.0841644
9003,0.0
9004,0.0
9005,2.0261288
9006,0.4183773
9007,1.441391
9008,0.0
9009,2.2826784
9010,0.7858865
9011,0.0
9012,1.8164631
9013,0.28086
9014,3.4484243
9015,4.4033465
9016,0.0
9017,0.22481148
9018,3.3364084
9019,0.0
9020,0.0
9021,1.0082928
9022,0.0
9023,0.8270957
9024,0.27307245
9025,0.049519897
9026,0.0
9027,0.0
9028,3.5743544
9029,0.0
9030,1.5315236
9031,0.0
9032,3.314204
9033,0.0
9034,0.6298172
9035,5.048958
9036,2.5362775
9037,0.0
9038,2.9730003
9039,0.068417095
9040,0.0
9041,4.701259
9042,1.7528791
9043,3.7365246
9044,0.0
9045,0.0
9046,0.0
9047,4.0197043
9048,3.3054702
9049,1.9118892
9050,3.9478734
9051,1.9796594
9052,2.9503338
9053,3.3527095
9054,1.7515817
9055,3.1421473
9056,0.0
9057,0.0
9058,4.5268884
9059,0.0
9060,0.38372573
9061,0.067153595
9062,2.3442686
9063,0.0012373825
9064,0.55331385
9065,1.9930614
9066,0.0
9067,1.1075449
9068,0.030728975
9069,0.6159999
9070,0.0
9071,0.0
9072,3.6773129
9073,0.89299303
9074,2.38395
9075,0.9192882
9076,0.0064876177
9077,0.0
9078,0.0
9079,3.4045188
9080,1.545858
9081,1.9404835
9082,0.0
9083,0.0
9084,0.93703383
9085,0.37664726
9086,2.0948377
9087,0.0
9088,1.9002961
9089,0.0
9090,0.37743106
9091,0.6955289
9092,0.0
9093,2.5415602
9094,0.0
9095,0.0
9096,3.4299147
9097,2.2247622
9098,2.8733299
9099,1.8617325
9100,0.0
9101,0.0
9102,1.5565943
9103,0.075074874
9104,0.20118229
9105,0.0
9106,3.6824484
9107,3.138096
9108,0.0
9109,2.339652
9110,1.0115846
9111,0.0
9112,1.1405314
9113,1.2923552
9114,0.6368751
9115,1.6262665
9116,0.0
9117,0.6591299
9118,0.0
9119,1.2291541
9120,1.3829256
9121,2.7370632
9122,0.0
9123,0.24338102
9124,0.0
9125,1.9949579
9126,3.0557969
9127,0.0
9128,1.2732872
9129,0.0
9130,1.1530255
9131,0.0
9132,0.0
9133,0.813351
9134,0.5311652
9135,0.35060143
9136,2.172456
9137,0.3327131
9138,5.4352994
9139,1.1859857
9140,0.0
9141,0.0
9142,0.0
9143,0.75127345
9144,0.0
9145,2.0298958
9146,2.523246
9147,2.7244275
9148,0.0
9149,1.3677706
9150,0.18633313
9151,0.0
9152,0.0
9153,3.071757
9154,1.6790485
9155,0.18403508
9156,0.7356456
9157,0.27058288
9158,0.39730486
9159,0.816827
9160,0.04843527
9161,0.0
9162,0.5192625
9163,0.543887
9164,1.7043396
9165,0.0
9166,0.9216196
9167,0.0
9168,1.7548695
9169,4.8602767
9170,0.39490223
9171,1.7356167
9172,0.0
9173,0.22859831
9174,4.015566
9175,0.077670105
9176,0.0
9177,0.0
9178,4.98481
9179,0.0
9180,1.9174768
9181,5.0525985
9182,0.0
9183,0.030843904
9184,1.8626013
9185,4.565704
9186,0.0
9187,0.0
9188,0.15182881
9189,0.0
9190,0.0
9191,0.0
9192,0.0
9193,0.018033186
9194,1.29839
9195,1.4281487
9196,2.1192977
9197,0.0
9198,5.2313476
9199,2.5378923
9200,1.0124155
9201,2.9823825
9202,1.646985
9203,0.0
9204,1.6026688
9205,3.9984095
9206,2.081684
9207,2.2857735
9208,0.5562205
9209,1.9712757
9210,0.0
9211,0.08298871
9212,3.5798008
9213,3.1878672
9214,4.219649
9215,0.0
9216,0.0
9217,5.7536125
9218,2.2913625
9219,0.0
9220,0.0
9221,3.4646673
9222,0.0
9223,5.3154197
9224,0.9370828
9225,0.0
9226,2.0892985
9227,3.5330775
9228,1.9366392
9229,0.0036370456
9230,0.0
9231,0.0
9232,0.0
9233,0.0
9234,0.0
9235,0.0
9236,1.8987664
9237,1.8363403
9238,1.1042444
9239,0.69272274
9240,0.79351634
9241,5.0142446
9242,1.7382051
9243,2.4175818
9244,3.36318
9245,1.4759744
9246,0.0
9247,0.30735448
9248,0.040753216
9249,5.108683
9250,0.0
9251,0.0
9252,4.019992
9253,2.5572948
9254,3.6602542
9255,0.72018844
9256,0.0
9257,0.00010460615
9258,2.5982146
9259,2.4189107
9260,0.0
9261,0.0
9262,0.0
9263,0.0
9264,0.0
9265,2.115236
9266,0.0
9267,1.8548502
9268,1.7980504
9269,0.0
9270,0.0
9271,0.0
9272,4.998132
9273,0.5734654
9274,0.9768998
9275,0.0
9276,5.273542
9277,0.41909945
9278,1.6598896
9279,2.1488438
9280,1.156405
9281,0.47961903
9282,0.37529835
9283,0.5764223
9284,0.0
9285,1.887215
9286,0.6680848
9287,0.5938238
9288,0.46574226
9289,0.0
9290,2.234907
9291,4.557663
9292,0.8131289
9293,0.0
9294,0.018215269
9295,2.0399628
9296,0.0
9297,0.0
9298,0.0
9299,0.8655743
9300,0.93152446
9301,1.2655206
9302,3.2579033
9303,2.253191
9304,1.5635885
9305,0.0
9306,0.0
9307,0.0
9308,0.0
9309,1.2282138
9310,3.4147549
9311,0.0
9312,2.6349013
9313,2.8118172
9314,0.84974104
9315,0.0
9316,3.0851028
9317,0.60771006
9318,1.8711748
9319,3.013157
9320,0.0
9321,3.2926893
9322,0.0
9323,0.0
9324,0.0
9325,1.7930034
9326,0.0
9327,0.0
9328,0.0
9329,1.207512
9330,0.0
9331,0.0
9332,0.0
9333,0.0
9334,0.0
9335,2.39838
9336,2.7382286
9337,2.0385666
9338,2.629771
9339,1.300036
9340,0.0
9341,0.0
9342,3.8884532
9343,0.0
9344,0.8043496
9345,0.1244941
9346,0.0
9347,0.0
9348,0.045951117
9349,0.0
9350,0.0
9351,2.9073822
9352,2.7779636
9353,0.70272493
9354,0.0
9355,1.3009943
9356,4.863802
9357,0.0
9358,3.6393702
9359,0.0
9360,0.0
9361,0.34127226
9362,0.0
9363,4.9562325
9364,0.0
9365,0.0
9366,1.003313
9367,0.0
9368,0.0
9369,0.0
9370,0.0
9371,0.0
9372,1.4746772
9373,2.6206224
9374,3.1529548
9375,2.0254853
9376,1.9988346
9377,1.48944
9378,1.6102753
9379,1.6928873
9380,1.2308598
9381,0.0
9382,2.186032
9383,2.1484866
9384,0.0
9385,2.741173
9386,4.1598377
9387,0.1631562
9388,0.0
9389,0.01728654
9390,1.186546
9391,0.06731712
9392,1.7080574
9393,2.5233624
9394,0.0
9395,0.0
9396,4.198057
9397,0.6386004
9398,0.0
9399,1.7293192
9400,2.570788
9401,0.7423842
9402,3.983841
9403,2.937525
9404,0.0
9405,0.2634035
9406,0.0
9407,4.4827113
9408,0.0
9409,0.0
9410,2.5770595
9411,2.6687126
9412,0.6499818
9413,0.0
9414,0.9617314
9415,2.9775028
9416,2.7058208
9417,3.0888817
9418,0.7378664
9419,0.0
9420,3.7930717
9421,1.4856205
9422,0.5553227
9423,1.0673813
9424,0.0
9425,0.0
9426,0.0
9427,0.0
9428,0.0
9429,3.595516
9430,0.0
9431,0.0
9432,1.8751627
9433,0.0
9434,0.0
9435,0.91123456
9436,0.5579927
9437,0.0
9438,0.0
9439,0.0
9440,4.117832
9441,0.0
9442,0.0
9443,0.3545797
9444,1.0882574
9445,0.0
9446,4.196027
9447,3.027625
9448,0.0
9449,0.36984655
9450,0.0
9451,2.1416495
9452,6.371927
9453,3.7954884
9454,0.0
9455,0.0
9456,0.0
9457,0.0
9458,0.0
9459,2.0172853
9460,0.0
9461,0.0
9462,0.584624
9463,2.415315
9464,0.010820259
9465,0.0
9466,0.0
9467,0.0
9468,0.0
9469,0.0
9470,2.324633
9471,0.0
9472,4.21722
9473,1.2790034
9474,0.0
9475,1.7052293
9476,4.102112
9477,2.0000632
9478,3.5898788
9479,2.2556183
9480,0.7092015
9481,0.021977445
9482,1.5436668
9483,0.0
9484,0.0
9485,0.03741904
9486,0.80669427
9487,2.0563476
9488,0.0
9489,0.0
9490,0.61007637
